y_true,y_pred,control,model,seed,n,r2,rmse,mae
4.515,5.959029104127014,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.52,8.007820907887979,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.54,7.154059592518072,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.54,7.924923120624434,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.55,10.112835257850081,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.57,5.812397418938588,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.57,4.3640757237670815,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.58,5.728307468317132,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.59,5.173685477368873,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.6,6.971002039406795,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.6,6.018093084986531,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.6,9.748672561310311,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.62,5.841415445788385,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.63,8.598929586009922,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.64,9.665146542650577,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.65,3.5878307631081188,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.66,6.825735461065258,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.67,5.914499929036084,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.68,6.081730452201228,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.69,6.132328519431858,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.7,5.0566332926957696,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.72,4.183894948300007,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.74,6.58966491775334,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.75,7.594193927861986,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.76,6.727632864965046,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.78,6.448871683548411,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.79,6.036487082679486,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.8,4.3711251116045595,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.8,7.16880075183751,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.82,6.756524731507024,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.83,5.498599676542377,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.84,6.414894726607652,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.84,5.285995971604709,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.85,9.974779824457958,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.86,9.316810512081329,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.88,6.855353459883544,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.89,5.930618090685127,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.89,6.937918528536716,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.9,7.7256563749016305,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.9,5.028854721223084,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.93,6.659010210916653,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.95,7.8111536477865675,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.96,6.8388334281425,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.97,6.376402787387146,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
4.98,7.30310407535155,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.0,6.46022498796007,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.0,3.63626834562968,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.01,5.900284006421024,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.01,6.2041372667946595,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.03,7.82093571625692,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.04,5.6609414280436425,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.05,5.9429764171539645,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.06,5.919820341788075,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.1,8.000984367882952,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.12,5.879814098149722,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.13,6.910340535004708,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.15,7.233001442371222,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.15,7.1141876679079585,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.19,7.240716292012193,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.2,5.885564842815789,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.21,9.19828010194709,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.28,7.365425287809542,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.3,5.045365894554601,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.32,6.547730689070608,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.35,7.121096148153359,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.36,9.531938336684595,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.38,6.943169372047506,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.4,4.635344839075548,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.42,6.550068415847634,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.45,4.566130124246225,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.48,4.554981201345562,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.5,7.340204832269128,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.5,3.5606251271695544,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.52,4.380909406729911,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.6,7.671216961445011,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.62,8.193946011983863,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.65,6.189711473161777,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.67,6.620533359081897,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.75,6.0465188632687505,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.75,6.768079833569815,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.76,8.429846919084428,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.79,7.5756707312817255,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.8,5.986779024859492,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.8,4.847047770924365,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.81,6.2273058746137515,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.83,6.629102859797461,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.85,7.300337583077736,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.88,6.851780012444331,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.9,5.877777089697991,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.9,6.974527774028135,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.94,6.116582556916365,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
5.98,5.817393203323884,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.0,6.488843926118153,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.0,8.645484445431817,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.0,8.312803316296206,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.04,5.451208923231663,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.07,9.741545532765487,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.1,6.313491319366122,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.12,5.558844343645352,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.12,6.547087543962076,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.15,6.228878331317638,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.17,9.340756824890322,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.19,6.996574621864875,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.2,9.122052955377171,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.25,6.501899700901102,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.3,6.162121979493537,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.3,6.074356938728968,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.3,6.749341916031007,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.33,6.340181955297932,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.33,5.917458658123118,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.35,6.888149980439328,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.37,5.86829368650031,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.38,4.4413565534999595,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.4,4.373020429850192,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.41,7.738496184891027,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.45,7.560937730470911,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.47,4.471709332060846,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.5,8.564067927307116,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.5,5.375477849368973,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.51,5.042941272016557,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.54,6.716285223314264,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.59,7.780444518808781,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.6,7.933005384763843,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.6,7.63232109616232,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.63,4.169919690244632,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.63,8.370394772420765,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.67,8.079787687602082,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.7,5.235103465936491,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.71,6.959491022812151,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.74,6.784647238933474,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.76,4.340165140987715,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.77,7.237996536843012,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.78,5.057628057720813,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.8,7.113277620123429,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.81,5.860531961469182,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.85,6.444077791066328,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.89,8.239176016568788,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.9,7.029929347474284,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.91,6.938879994958674,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.94,7.8345347647680725,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.95,5.645317286677182,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
6.97,7.996001240166108,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.0,4.680904702100384,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.01,6.5377201031591365,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.03,4.709723078239123,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.05,6.983005001865183,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.06,7.428944193427529,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.1,6.252706405238374,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.12,8.661179123887628,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.15,6.1976484600091135,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.17,6.386625734907045,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.2,7.131354453870825,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.2,8.012891632370776,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.24,6.830907321251176,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.25,8.545359092864508,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.27,5.739902633737977,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.3,7.777917543650237,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.3,8.049120754835904,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.31,7.106941114257588,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.32,5.620419218753085,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.33,6.416914372956434,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.38,5.367653270921261,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.39,6.343235353653618,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.4,5.8740924167853406,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.4,7.111809238989251,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.4,5.626240610310911,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.44,8.822693078091861,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.46,6.943476777738068,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.49,8.897280557594925,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.5,6.650420165177055,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.5,4.610765538935308,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.52,4.894924015528771,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.53,5.894560428780044,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.56,6.612050725586791,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.58,5.028135360415449,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.6,10.208467573041904,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.6,8.551937880663974,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.6,7.505616249529701,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.64,5.2165430910370585,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.65,6.441470756711402,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.65,6.078100482221004,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.67,7.916217580996636,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.69,4.895739186829585,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.7,7.651530809018652,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.7,7.198748301784088,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.72,8.591221492201496,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.74,7.132789045066985,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.75,5.549771897000115,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.75,7.252694921788288,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.77,6.422493451482913,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.8,4.932441403543304,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.8,8.375571616746585,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.8,4.373036908679062,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.82,8.082837606650955,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.84,4.371323976459714,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.86,7.5901603622419405,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.89,6.590650109987148,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.9,5.398248085539871,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.91,7.684694197857023,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.92,7.014800639139085,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.95,3.7878600008652423,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.98,7.089671728989147,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
7.98,6.531810376589378,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.0,7.968824141798922,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.0,7.284543914586432,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.0,6.498577429630997,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.01,9.837495609418411,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.02,6.910906869222553,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.04,5.697151290941995,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.05,5.714052721500939,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.07,6.182296744469001,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.08,6.763760472878716,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.1,7.096309396208692,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.1,6.527657907217334,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.11,8.86614649703571,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.13,8.443997718540597,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.15,7.117645733284297,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.18,7.9359722657479255,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.2,6.221120148131246,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.2,7.125975890179815,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.21,6.1168817616196876,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.22,7.909435357426611,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.24,9.078326408882848,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.25,6.8306462264584775,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.25,5.252004654707368,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.27,3.9141490662448,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.28,5.9363239015492,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.3,6.573766510952036,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.31,5.9101503985253405,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.32,7.384622358490239,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.34,4.920750787375345,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.34,6.555914133979946,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.36,5.30589371545359,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.38,6.056928303801409,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.4,5.749624575406059,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.4,5.761481893721767,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.42,6.146080170121344,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.44,7.092265811736155,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.45,6.641744881819083,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.48,8.283237050121768,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.49,9.425929359196061,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.5,5.1918909350330855,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.52,5.717991111215185,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.55,5.871719824248088,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.57,6.048100384078542,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.6,5.349746963407809,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.6,3.838408201969301,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.61,7.913063697363165,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.62,7.111652016046177,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.63,6.3981815699659625,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.65,9.049613948509348,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.68,10.246195222506609,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.68,6.269480701103714,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.69,5.155247439210974,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.7,8.508187918867948,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.7,6.561403253270088,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.705,8.005421363631635,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
8.72,4.806266581852071,y_randomization,lightgbm,42,765,-0.13597209098202168,3.613817633112982,2.994746427133739
