y_true,y_pred,class
10.585,10.39243430300617,sec_amine
10.6,9.20370687367624,tert_amine
10.6,10.61279888579279,sec_amine
10.6,10.16049671858742,prim_amine
10.6,10.347493262328369,tert_amine
10.61,10.163892274919611,prim_amine
10.62,10.16454339638495,prim_amine
10.63,10.165848897203796,prim_amine
10.64,10.166759226875229,prim_amine
10.65,9.445532729164483,tert_amine
10.65,9.67114927019933,tert_amine
10.68,10.115239371621486,tert_amine
10.7,9.315943209303144,tert_amine
10.7,8.480285301068973,aromatic_N
10.71,3.6511541492041393,aniline
10.73,9.543846779786582,aniline
10.74,10.11294750532701,prim_amine
10.75,7.287821232385122,sec_amine
10.76,10.49908280796366,prim_amine
10.77,9.86524023546762,sec_amine
10.78,10.354015751641825,tert_amine
10.8,7.287308672609333,amidine
10.8,8.441974974967145,tert_amine
10.81,7.963144138052913,tert_amine
10.84,10.316034268316434,prim_amine
10.85,9.340062506723305,tert_amine
10.89,10.950373951671208,prim_amine
10.9,10.661606001608368,sec_amine
10.92,9.966025428633191,sec_amine
10.94,10.500822868728504,sec_amine
10.96,9.92193971469991,sec_amine
10.96,10.0837881835886,tert_amine
10.975,10.521082291372016,prim_amine
10.99,9.543846779786582,aniline
10.99,9.923418601210628,sec_amine
11.0,10.562382332488978,sec_amine
11.0,10.471683859405134,sec_amine
11.01,4.42512990052994,aromatic_N
11.02,10.573058761712463,sec_amine
11.04,9.468149995832388,aromatic_N
11.05,10.576565951624127,sec_amine
11.09,10.077230662575616,aromatic_N
11.11,10.57161589088707,sec_amine
11.15,10.189885464825744,tert_amine
11.2,9.60964323138534,sec_amine
11.22,10.385942270645437,tert_amine
11.27,10.181599543844928,sec_amine
11.29,10.591183720947624,sec_amine
11.3,10.138552631070088,prim_amine
11.33,10.263151821777416,tert_amine
11.42,6.986797920912536,other
11.5,4.628603333835588,amidine
11.57,6.888132753882049,other
11.7,8.306234460276627,alcohol
11.76,10.289715922609693,tert_amine
11.8,7.941407316884709,aniline
11.88,6.844205800113843,other
11.94,6.945665368252715,other
12.1,5.471382028018885,other
12.4,4.569014429556247,aromatic_N
12.7,9.06043257916392,amidine
13.0,9.899372831267153,aromatic_N
13.4,9.919669472046484,aromatic_N
13.8,8.643207052140657,guanidine
17.61,10.670804218020962,other
19.13,13.64945852493408,other
